City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Castro,10,BR,1603409030,86,-24.79,-50.01,61.56,10.54
Rio Pardo de Minas,99,BR,1603409049,83,-15.61,-42.54,68.88,6.8
Qaanaaq,100,GL,1603408772,94,77.48,-69.36,20.35,8.52
Yar-Sale,91,RU,1603409050,96,66.83,70.83,15.78,8.5
Hong Kong,100,HK,1603408873,57,22.29,114.16,73.0,1.01
Hobart,75,AU,1603408950,71,-42.88,147.33,61.0,8.05
Tupik,8,RU,1603409050,93,54.43,119.93,16.21,1.34
Hamilton,20,US,1603408783,83,39.18,-84.53,73.99,4.61
Rikitea,92,PF,1603409018,80,-23.12,-134.97,74.61,15.39
Hilo,40,US,1603409020,52,19.73,-155.09,89.6,13.87
Atakpamé,28,TG,1603409050,93,7.53,1.13,73.09,3.67
Valréas,0,FR,1603409050,60,44.38,4.99,68.0,13.87
Bluff,100,NZ,1603408764,58,-46.6,168.33,63.0,8.01
Esperance,90,AU,1603409034,100,-33.87,121.9,55.4,11.41
Arraial do Cabo,0,BR,1603408793,75,-22.97,-42.03,71.6,14.85
East London,13,ZA,1603409040,90,-33.02,27.91,68.61,14.72
Bonavista,69,CA,1603409051,68,48.65,-53.11,50.0,18.01
Comodoro Rivadavia,0,AR,1603409035,48,-45.87,-67.5,62.6,3.36
Barrow,90,US,1603409024,98,71.29,-156.79,33.8,8.05
New Norfolk,57,AU,1603409021,72,-42.78,147.06,61.0,1.99
Yellowknife,75,CA,1603409006,73,62.46,-114.35,24.8,8.05
Atuona,15,PF,1603409029,70,-9.8,-139.03,78.17,13.8
Crateús,31,BR,1603408940,45,-5.18,-40.68,84.33,5.41
Saint-Philippe,75,RE,1603408788,78,-21.36,55.77,73.4,10.29
Prabumulih,100,ID,1603409053,92,-3.45,104.25,73.83,1.57
Sorong,3,ID,1603409053,82,-0.88,131.25,80.17,4.32
Linxi,0,CN,1603409053,58,39.7,118.43,38.52,3.44
Vaini,20,TO,1603409028,69,-21.2,-175.2,80.6,10.29
Talnakh,40,RU,1603408819,92,69.49,88.4,6.8,11.18
Bahía Solano,90,CO,1603409053,82,6.23,-77.4,79.12,5.7
Presidencia Roque Sáenz Peña,97,AR,1603409053,56,-26.79,-60.44,82.17,7.09
Hermanus,51,ZA,1603409025,85,-34.42,19.23,64.0,5.99
Ucluelet,75,CA,1603409040,76,48.93,-125.55,51.01,5.82
Jamestown,20,US,1603408732,82,42.1,-79.24,66.99,3.36
Ushuaia,40,AR,1603408755,65,-54.8,-68.3,46.4,24.16
Orlik,21,RU,1603409054,76,52.52,99.83,24.26,2.75
Kloulklubed,90,PW,1603409045,94,7.04,134.26,75.2,11.41
Cap Malheureux,3,MU,1603409054,86,-19.98,57.61,69.01,3.0
Nikolskoye,90,RU,1603409028,93,59.7,30.79,51.8,8.95
Bambous Virieux,75,MU,1603409043,88,-20.34,57.76,71.6,11.41
Adrar,0,MR,1603409054,16,20.5,-10.07,86.22,6.49
Mataura,86,NZ,1603409019,60,-46.19,168.86,63.0,7.0
Lebu,99,CL,1603409046,81,-37.62,-73.65,50.31,11.39
Buala,57,SB,1603408806,65,-8.14,159.59,85.19,5.44
Vao,99,NC,1603409055,88,-22.67,167.48,73.96,14.58
Lata,13,PT,1603409055,90,40.16,-8.33,57.0,3.6
Santiago de Cao,32,PE,1603409055,86,-7.96,-79.24,63.3,11.01
Ostrovnoy,100,RU,1603409037,95,68.05,39.51,31.46,14.74
Itupiranga,39,BR,1603409055,63,-5.13,-49.33,82.53,3.65
Eilat,0,IL,1603409055,69,29.56,34.95,78.8,1.12
Gunnedah,0,AU,1603409055,64,-30.98,150.25,71.6,5.82
George Town,20,MY,1603408861,83,5.41,100.34,78.01,2.24
Broome,20,US,1603409056,82,42.25,-75.83,64.4,6.93
Albany,49,US,1603408765,78,42.6,-73.97,64.0,2.37
Juba,64,SS,1603409056,87,4.85,31.58,73.6,3.56
Margate,1,GB,1603409056,66,51.38,1.39,51.01,11.36
Macheng,0,CN,1603409056,58,31.18,115.03,53.4,2.59
Havøysund,40,NO,1603408927,87,71.0,24.66,32.0,20.8
Belaya Gora,100,RU,1603409056,91,68.53,146.42,10.58,2.71
Busselton,0,AU,1603408766,82,-33.65,115.33,55.0,10.4
Taoudenni,5,ML,1603409056,14,22.68,-3.98,85.93,9.17
Norman Wells,20,CA,1603409056,92,65.28,-126.83,23.0,2.24
Bredasdorp,78,ZA,1603409020,93,-34.53,20.04,64.4,4.7
Salé,40,MA,1603409057,93,34.04,-6.82,63.0,4.7
Punta Arenas,0,CL,1603408765,43,-53.15,-70.92,51.8,17.22
Nador,0,MA,1603409057,77,35.17,-2.93,68.0,5.82
Yumen,8,CN,1603409057,85,40.28,97.2,31.21,3.0
Katsuura,75,JP,1603409057,88,35.13,140.3,66.2,3.36
Hervey Bay,40,AU,1603408793,61,-25.3,152.85,80.01,12.75
Olafsvik,100,IS,1603409057,68,64.89,-23.71,42.53,29.97
Rimbey,90,CA,1603409057,72,52.63,-114.24,18.0,4.7
Suna,21,RU,1603409057,94,57.83,50.06,26.42,3.33
Avarua,99,CK,1603408961,83,-21.21,-159.78,78.8,13.87
Faanui,4,PF,1603409023,73,-16.48,-151.75,79.05,7.34
San Quintín,54,MX,1603408769,66,30.48,-115.95,68.79,9.48
Cape Town,0,ZA,1603408961,93,-33.93,18.42,64.99,9.17
Ribeira Grande,19,PT,1603408787,69,38.52,-28.7,65.1,8.28
Carnarvon,0,AU,1603409030,88,-24.87,113.63,66.2,12.75
Sittwe,99,MM,1603409035,85,20.15,92.9,80.83,18.16
Bulungu,100,CD,1603409012,97,-4.55,18.6,71.42,1.79
Lincoln,90,US,1603408984,86,40.8,-96.67,39.2,24.16
Grindavik,75,IS,1603409058,75,63.84,-22.43,42.8,28.86
Hithadhoo,10,MV,1603408775,75,-0.6,73.08,83.16,14.36
Ilulissat,77,GL,1603409059,68,69.22,-51.1,26.6,6.93
Severo-Kuril'sk,62,RU,1603409039,79,50.68,156.12,45.7,10.11
Lipari,0,IT,1603409059,73,38.47,14.95,60.01,4.0
Kapaa,40,US,1603409020,58,22.08,-159.32,86.0,12.75
Cayenne,0,GF,1603408808,88,4.93,-52.33,80.6,4.7
Arrondissement d'Ajaccio,0,FR,1603409059,71,42.0,8.92,57.2,6.93
Dikson,92,RU,1603409027,97,73.51,80.55,23.76,4.9
Tiznit Province,100,MA,1603408824,79,29.58,-9.5,61.38,4.16
Jalu,0,LY,1603408813,63,29.03,21.55,62.55,8.81
Torbay,5,CA,1603408789,76,47.67,-52.73,53.01,26.4
Bouaflé,75,CI,1603409060,94,6.99,-5.74,75.2,6.93
Jardim,90,BR,1603409060,74,-21.48,-56.14,76.73,4.85
Logansport,1,US,1603409060,69,40.75,-86.36,73.4,9.4
Portland,1,US,1603408769,47,45.52,-122.68,57.99,8.05
Praia da Vitória,20,PT,1603409060,100,38.73,-27.07,60.01,9.22
Port Alfred,11,ZA,1603408960,92,-33.59,26.89,67.39,15.5
Rio Grande,99,BR,1603409060,90,-32.03,-52.1,64.0,8.01
Lüderitz,0,NA,1603408852,81,-26.65,15.16,59.14,8.43
Huinan,0,CN,1603409060,83,42.62,126.26,30.94,4.52
Lorengau,2,PG,1603408812,73,-2.02,147.27,83.62,9.62
Kirakira,98,SB,1603408816,79,-10.45,161.92,80.85,10.47
Labuhan,45,ID,1603409061,78,-6.88,112.21,80.69,3.71
Wanaka,85,NZ,1603409061,53,-44.7,169.15,57.0,3.78
Ust'-Ishim,75,RU,1603409061,98,57.69,71.17,29.59,4.23
Carutapera,34,BR,1603408795,93,-1.2,-46.02,76.12,5.01
Mar del Plata,90,AR,1603409020,100,-38.0,-57.56,55.0,11.41
Vysokogornyy,89,RU,1603409061,87,50.12,139.15,35.04,3.0
Lagoa,33,PT,1603409020,72,39.05,-27.98,64.99,11.18
Cabedelo,75,BR,1603409061,100,-6.98,-34.83,75.2,11.41
Isangel,90,VU,1603408773,83,-19.55,169.27,78.8,9.17
Andros Town,0,BS,1603409061,78,24.7,-77.77,80.6,8.05
Graham,1,US,1603408981,66,47.05,-122.29,53.01,3.8
Vokhma,92,RU,1603409062,94,58.93,46.76,28.31,8.32
Souillac,75,MU,1603408961,88,-20.52,57.52,71.6,11.41
Bandarbeyla,74,SO,1603409062,67,9.49,50.81,79.3,5.32
Kortkeros,0,RU,1603409062,92,61.81,51.58,17.6,4.47
Povenets,100,RU,1603409062,91,62.85,34.83,41.04,16.46
Saint Paul Harbor,90,US,1603409034,70,57.79,-152.41,46.4,25.28
Ouésso,100,CG,1603409062,96,1.61,16.05,70.56,1.48
Ambon City,40,ID,1603409062,88,-3.7,128.18,77.0,6.93
Bengkulu,100,ID,1603408961,74,-3.8,102.27,76.08,4.94
Beringovskiy,47,RU,1603409062,82,63.05,179.32,39.38,15.32
Wagar,0,SD,1603408795,38,16.15,36.2,82.8,7.72
Luau,84,AO,1603409063,82,-10.71,22.22,66.78,1.72
Kaitangata,85,NZ,1603409023,52,-46.28,169.85,61.09,7.27
Shelekhov,0,RU,1603409063,80,52.21,104.1,30.2,6.71
Aksu,23,CN,1603409025,46,41.12,80.26,44.44,0.4
Kruisfontein,0,ZA,1603409063,90,-34.0,24.73,59.0,1.01
Khatanga,25,RU,1603408788,91,71.97,102.5,2.1,7.56
Kutum,98,SD,1603409063,19,14.2,24.67,74.39,10.29
Tuatapere,100,NZ,1603409063,60,-46.13,167.68,63.0,7.0
Richards Bay,87,ZA,1603409063,83,-28.78,32.04,70.32,10.58
Ola,96,RU,1603409063,92,59.58,151.28,31.44,12.26
Zhangaözen,28,KZ,1603409064,56,43.3,52.8,45.1,5.53
Airai,60,TL,1603408769,81,-8.93,125.41,68.36,0.31
Port Elizabeth,90,ZA,1603409019,88,-33.92,25.57,68.0,13.87
Atkinson,90,US,1603409064,93,42.84,-71.15,57.0,5.82
Kokopo,34,PG,1603409064,70,-4.35,152.26,83.41,5.46
Sazonovo,100,RU,1603409064,97,59.09,35.23,43.43,7.09
Hofn,100,IS,1603409064,82,64.25,-15.21,42.76,25.12
Mahébourg,75,MU,1603409064,88,-20.41,57.7,71.6,11.41
Fairbanks,1,US,1603409024,62,64.84,-147.72,28.0,3.83
Pucallpa,75,PE,1603409064,94,-8.38,-74.55,73.4,3.36
Hualmay,9,PE,1603409026,79,-11.1,-77.61,64.98,10.49
Rudovci,0,RS,1603409065,93,44.38,20.41,46.4,3.49
Liverpool,75,GB,1603409065,75,53.41,-2.98,46.4,10.29
Sativasur,54,CO,1603409065,83,6.09,-72.71,53.4,4.29
Waingapu,43,ID,1603409035,67,-9.66,120.26,80.94,2.42
Vardø,75,NO,1603408825,80,70.37,31.11,35.6,23.04
Luwuk,78,ID,1603409065,61,-0.95,122.79,80.71,2.24
Nidzica,0,PL,1603409065,87,53.36,20.43,53.6,9.17
Morondava,0,MG,1603409065,86,-20.28,44.28,76.06,9.37
Buenos Aires,90,AR,1603409065,93,-34.61,-58.38,62.6,2.24
Cherskiy,91,RU,1603409038,94,68.75,161.3,17.87,2.91
Lagos,21,NG,1603408873,91,6.58,3.75,77.88,5.32
Imbituba,75,BR,1603408895,88,-28.24,-48.67,71.6,12.75
Surat,0,IN,1603409066,72,21.17,72.83,81.25,2.46
Uvat,100,RU,1603409066,98,59.14,68.9,25.7,5.95
Kemijärvi,100,FI,1603409066,97,66.71,27.43,36.52,4.21
Talcahuano,0,CL,1603409066,76,-36.72,-73.12,57.2,8.05
Kavieng,100,PG,1603408780,69,-2.57,150.8,83.88,13.69
Khāsh,0,IR,1603409066,62,28.22,61.22,42.69,4.07
Serov,37,RU,1603409066,94,59.6,60.58,19.92,4.85
Fortuna,1,US,1603409066,41,40.6,-124.16,61.0,12.75
Zhigansk,100,RU,1603409025,95,66.77,123.37,20.48,23.29
Black River,75,JM,1603409067,83,18.03,-77.85,80.6,6.93
Tecuala,27,MX,1603409067,66,22.4,-105.46,88.38,9.17
San Vicente,64,AR,1603409067,53,-26.62,-54.13,75.33,2.28
Gushikawa,75,JP,1603409067,83,26.35,127.87,73.4,12.75
Korla,0,CN,1603409029,47,41.76,86.15,46.51,4.92
Nanortalik,0,GL,1603408779,84,60.14,-45.24,29.35,10.07
Okha,99,RU,1603409067,85,53.57,142.95,44.1,3.04
Pichayevo,99,RU,1603409067,87,53.24,42.2,42.17,11.1
Severo-Yeniseyskiy,98,RU,1603409067,95,60.37,93.04,25.09,13.38
Pisco,0,PE,1603408979,77,-13.7,-76.22,64.4,23.04
Kahului,20,US,1603408790,52,20.89,-156.47,87.8,11.41
Jamūī,19,IN,1603409068,85,24.92,86.22,75.02,2.91
Necochea,91,AR,1603409068,86,-38.55,-58.74,57.0,7.0
Cabo San Lucas,5,MX,1603408848,52,22.89,-109.91,89.6,17.22
Ca Mau,97,VN,1603409068,96,9.18,105.15,74.52,3.0
Merauke,11,ID,1603408786,75,-8.47,140.33,80.69,8.97
Ponta do Sol,20,PT,1603409027,59,32.67,-17.1,66.2,8.05
Chokurdakh,77,RU,1603409044,92,70.63,147.92,2.7,9.95
San Carlos,100,VE,1603409068,91,9.66,-68.58,77.4,1.54
Havre-St-Pierre,20,CA,1603408973,59,50.23,-63.6,37.4,10.29
Santander,99,ES,1603409069,82,43.46,-3.8,62.01,4.7
Butaritari,24,KI,1603409020,79,3.07,172.79,81.61,13.73
Grand Gaube,5,MU,1603408841,86,-20.01,57.66,69.01,3.0
Sabaudia,0,IT,1603409069,91,41.3,13.03,59.0,5.53
Chui,100,UY,1603409032,87,-33.7,-53.46,60.48,13.62
San Luis,56,AR,1603409069,69,-33.3,-66.34,66.88,12.21
Helong,41,CN,1603409069,84,42.54,129.0,31.57,8.55
Guaymas,5,MX,1603409069,63,27.93,-110.9,91.4,11.41
Bariloche,0,AR,1603409069,22,-41.15,-71.31,64.4,11.41
Waycross,1,US,1603409070,64,31.21,-82.35,75.2,8.05
Abnūb,0,EG,1603409054,44,27.27,31.15,77.0,8.05
Mossamedes,65,AO,1603409070,82,-15.2,12.15,70.54,4.72
Half Moon Bay,5,US,1603409070,41,37.46,-122.43,77.0,9.17
Temba,68,ZA,1603409070,68,-25.38,28.26,72.0,2.24
Flin Flon,90,CA,1603409070,63,54.77,-101.86,28.4,8.05
Tura,94,IN,1603409021,96,25.52,90.22,69.73,2.59
Henties Bay,0,NA,1603408808,86,-22.12,14.28,61.0,1.01
Hasaki,75,JP,1603408796,100,35.73,140.83,63.0,2.24
Torres,100,BR,1603409070,93,-29.34,-49.73,66.16,15.82
Thompson,90,CA,1603408773,68,55.74,-97.86,28.4,12.75
Pangnirtung,90,CA,1603408830,92,66.15,-65.71,26.6,2.24
Ahar,0,IR,1603409071,81,38.48,47.07,48.58,1.34
Slave Lake,90,CA,1603409071,73,55.28,-114.77,21.2,14.99
Westport,90,US,1603409030,82,41.14,-73.36,68.0,3.36
Klaksvík,100,FO,1603409071,81,62.23,-6.59,42.8,19.46
Tevriz,93,RU,1603409071,99,57.51,72.4,28.83,3.29
Tiksi,76,RU,1603409030,93,71.69,128.87,11.21,10.18
Tikhvin,100,RU,1603409071,96,59.65,33.53,45.79,6.93
São Filipe,0,CV,1603409034,78,14.9,-24.5,80.2,8.99
Valdivia,74,CL,1603409071,67,-39.81,-73.25,59.0,6.93
Pitimbu,75,BR,1603409072,100,-7.47,-34.81,75.2,11.41
Lakes Entrance,82,AU,1603409072,59,-37.88,147.98,66.02,4.0
Chara,55,RU,1603408810,85,56.91,118.26,12.43,0.4
Gornozavodsk,49,RU,1603409072,97,58.38,58.32,17.78,5.53
Batagay-Alyta,11,RU,1603409020,85,67.8,130.41,3.06,3.11
Garoowe,60,SO,1603409072,69,8.41,48.48,79.45,10.4
Saldanha,65,ZA,1603409045,82,-33.01,17.94,59.0,9.17
Destin,20,US,1603408828,69,30.39,-86.5,82.4,3.36
Tuktoyaktuk,90,CA,1603409027,92,69.45,-133.04,26.6,27.51
Port-Gentil,75,GA,1603408787,94,-0.72,8.78,78.8,12.75
Puerto Ayora,79,EC,1603408785,93,-0.74,-90.35,68.0,5.99
Mitsamiouli,3,KM,1603409073,73,-11.38,43.28,79.72,4.92
Zhigalovo,14,RU,1603409073,95,54.81,105.16,30.72,1.48
Manadhoo,46,MV,1603409073,80,5.77,73.38,81.55,14.07
Tessalit,0,ML,1603409073,13,20.2,1.01,85.59,11.54
Alofi,75,NU,1603409073,83,-19.06,-169.92,80.6,12.75
San Rafael,0,AR,1603408832,47,-34.62,-68.33,72.55,10.36
Risti,100,EE,1603409073,94,59.0,24.06,51.01,10.0
Stromness,88,GB,1603408833,86,58.97,-3.3,37.4,8.05
Tot'ma,100,RU,1603409073,94,59.97,42.76,31.62,10.27
Kiryat Gat,20,IL,1603409073,69,31.61,34.76,73.4,4.7
Marawi,100,PH,1603409031,80,8.0,124.29,78.01,8.99
Cururupu,42,BR,1603408823,92,-1.83,-44.87,76.53,3.74
Moose Factory,90,CA,1603408820,80,51.26,-80.61,35.6,4.7
Malinyi,9,TZ,1603409074,57,-8.93,36.13,76.8,3.27
Kushiro,75,JP,1603409074,100,42.98,144.37,57.2,23.04
Tazovsky,94,RU,1603409074,96,67.47,78.7,10.26,9.19
Maţāy,0,EG,1603409074,65,28.42,30.78,68.52,5.26
Port Hedland,96,AU,1603409074,88,-20.32,118.57,73.4,4.7
Dawei,17,MM,1603409074,86,14.08,98.2,72.3,5.19
Saskylakh,89,RU,1603408768,93,71.92,114.08,4.86,11.72
Yulara,0,AU,1603409040,59,-25.24,130.99,66.2,12.75
Northam,56,GB,1603408819,89,51.03,-4.22,51.01,0.2
Gornopravdinsk,100,RU,1603409075,98,60.05,69.9,24.75,8.14
Tākestān,0,IR,1603409075,65,36.07,49.7,46.4,2.24
Te Anau,99,NZ,1603409075,56,-45.42,167.72,56.86,6.55
Magadan,99,RU,1603409075,91,59.57,150.8,31.57,12.62
Teya,97,RU,1603409075,93,60.38,92.63,28.26,11.68
Three Hills,90,CA,1603409075,72,51.7,-113.27,15.8,4.7
Kédougou,1,SN,1603409075,53,12.56,-12.17,79.66,2.64
Tasiilaq,100,GL,1603409026,44,65.61,-37.64,39.2,28.86
Finote Selam,76,ET,1603409075,89,10.7,37.27,55.47,3.53
Egvekinot,25,RU,1603409076,95,66.32,-179.17,29.64,4.09
Provideniya,75,RU,1603409023,83,64.38,-173.3,39.2,13.42
Chicama,17,PE,1603409076,72,-7.84,-79.15,67.35,7.72
Doha,0,QA,1603409076,69,25.29,51.53,75.2,5.48
Codrington,100,AU,1603409076,97,-38.27,141.97,54.61,5.5
Lermontovka,53,RU,1603409076,87,47.15,134.34,34.09,4.61
Porto Santo,20,PT,1603409076,68,33.07,-16.34,66.2,10.29
Alakurtti,100,RU,1603409076,94,66.97,30.35,32.0,1.99
Alice Springs,0,AU,1603409033,30,-23.7,133.88,80.6,13.87
Porto Walter,32,BR,1603409077,74,-8.27,-72.74,79.32,2.66
Saint George,1,US,1603409044,13,37.1,-113.58,84.0,8.05
Evensk,82,RU,1603409077,84,61.95,159.23,36.66,2.66
Atar,4,MR,1603409077,31,20.52,-13.05,87.15,8.99
Kodinsk,79,RU,1603409034,86,58.69,99.18,38.46,10.29
Lompoc,20,US,1603408882,72,34.64,-120.46,68.0,9.17
Slavonice,77,CZ,1603409077,97,49.0,15.35,46.0,2.44
Saint-Augustin,52,CA,1603408962,75,51.23,-58.65,38.61,19.26
